"days","state","obama","mccain","poll"
-305,"OH",43,50,"SurveyUSA"
-303,"PA",38,46,"Rasmussen"
-298,"OR",47,47,"SurveyUSA"
-298,"WA",52,43,"SurveyUSA"
-294,"AL",29,63,"SurveyUSA"
-294,"NY",44,42,"Siena Coll."
-294,"VA",40,52,"SurveyUSA"
-290,"NM",41,50,"SurveyUSA"
-290,"NY",49,43,"SurveyUSA"
-276,"IN",40,50,"SurveyUSA"
-276,"KY",32,61,"SurveyUSA"
-276,"WA",55,38,"SurveyUSA"
-269,"NH",49,36,"Rasmussen"
-268,"MO",40,42,"Rasmussen"
-268,"NV",50,38,"Rasmussen"
-268,"OH",40,42,"Quinnipiac U."
-268,"PA",42,41,"Quinnipiac U."
-267,"OR",49,40,"Rasmussen"
-266,"NY",47,40,"Siena Coll."
-266,"PA",49,39,"Rasmussen"
-264,"FL",37,53,"Rasmussen"
-264,"MN",53,38,"Rasmussen"
-263,"CA",61,34,"SurveyUSA"
-263,"IA",51,41,"SurveyUSA"
-263,"KS",44,50,"SurveyUSA"
-263,"MA",48,46,"SurveyUSA"
-263,"MN",55,40,"SurveyUSA"
-263,"MO",49,43,"SurveyUSA"
-263,"NM",55,40,"SurveyUSA"
-263,"NY",57,36,"SurveyUSA"
-263,"OH",41,42,"Rasmussen"
-263,"OH",47,44,"SurveyUSA"
-263,"OR",48,47,"SurveyUSA"
-263,"PA",39,42,"Muhlenberg Coll."
-263,"TX",44,52,"Opinion Res."
-263,"VA",51,45,"SurveyUSA"
-263,"WI",52,42,"SurveyUSA"
-262,"IA",44,41,"Rasmussen"
-262,"NJ",46,39,"Quinnipiac U."
-262,"NM",44,44,"Rasmussen"
-262,"OR",46,38,"Riley Res."
-262,"PA",43,44,"Franklin+Marshall Coll."
-261,"VA",44,49,"Rasmussen"
-259,"WI",44,43,"Rasmussen"
-257,"TN",36,50,"Middle Tenn. State U."
-256,"AZ",38,49,"Arizona State U."
-256,"NJ",43,38,"Fairleigh Dickinson U."
-256,"OH",48,47,"U. of Cincinnati"
-255,"TX",41,49,"SurveyUSA"
-253,"NJ",43,45,"Rasmussen"
-252,"AK",43,48,"SurveyUSA"
-252,"AL",40,54,"SurveyUSA"
-252,"AR",33,53,"SurveyUSA"
-252,"AZ",39,51,"SurveyUSA"
-252,"CA",51,40,"SurveyUSA"
-252,"CO",50,41,"SurveyUSA"
-252,"CT",55,34,"SurveyUSA"
-252,"DE",50,41,"SurveyUSA"
-252,"FL",45,47,"SurveyUSA"
-252,"GA",41,54,"SurveyUSA"
-252,"HI",61,31,"SurveyUSA"
-252,"IA",50,41,"SurveyUSA"
-252,"ID",39,52,"SurveyUSA"
-252,"IL",60,31,"SurveyUSA"
-252,"IN",41,50,"SurveyUSA"
-252,"KS",41,50,"SurveyUSA"
-252,"KY",33,54,"SurveyUSA"
-252,"LA",39,54,"SurveyUSA"
-252,"MA",49,42,"SurveyUSA"
-252,"MD",53,40,"SurveyUSA"
-252,"ME",53,39,"SurveyUSA"
-252,"MI",46,45,"SurveyUSA"
-252,"MN",49,42,"SurveyUSA"
-252,"MO",42,48,"SurveyUSA"
